url,label
https://app.support.example.org,0
http://app.example.org,0
http://verify-account.site/auth,1
http://university-demo.edu,0
http://login-secure.info/user/login,1
http://pay-confirm.online/user/login,1
http://free-gift.online/user/login?id=a2m0w10lbt,1
http://confirm-details.site/secure.php,1
https://help.example.com/portal,0
https://example.com,0
http://confirm-account.site/index.php,1
http://confirm-account.info/user/login,1
https://banking-login.net/secure.php?id=5nqjqijc1y,1
http://17.139.255.16/login,1
http://secure-login.top/user/login?id=tmjsrd9q46,1
https://portal.example.org/support,0
https://portal.example.org/login,0
http://confirm-account.net/index.php?id=4t0sekkbp2,1
https://docs.portal.example.org/support,0
https://about.example.com/support,0
http://secure-pay.site/index.php?id=cjbc2swsoz,1
https://portal.samplepage.net/portal,0
https://secure-demo.io/login,0
http://account-verify.info/auth?id=jfgjk2n7zr,1
http://account-verify.biz/index.php?id=18o1bj9rm7,1
http://95.120.206.252/verify,1
http://verify-pay.top/index.php,1
https://app.example.com/home,0
https://company-demo.com/support,0
http://pay-confirm.account-verify.verify-account.samplepage.org/account,1
https://verify-account.free-gift.samplepage.org/verify,1
http://company-demo.com/support,0
http://reward-claim.verify-pay.banking-login.confirm-details.demo-site.net/verify,1
https://www.company-demo.com/portal,0
https://about.example.com/portal,0
https://company-demo.com/product,0
http://signin-now.info/user/login,1
https://github.com/docs,0
https://samplepage.net,0
https://portal.docs.example.com/login,0
https://services-demo.com/home,0
https://portal.example.org,0
http://secure-login.top/user/login,1
http://login-secure.verify-account.demo-site.net/signin,1
https://university-demo.edu/login,0
https://example.org/login,0
https://secure-login.top/secure.php?id=kns832ejx5,1
http://pay-confirm.xyz/secure.php?id=zduxlez896,1
https://blog.example.com,0
https://signin-now.online/secure.php,1
http://login-secure.site/auth,1
http://verify-pay.net/user/login?id=fqs3d6357o,1
https://verify-account.info/user/login,1
https://secure-pay.com/user/login,1
http://verify-account.online/auth,1
http://www.example.org/portal,0
https://app.my-site-demo.com/portal,0
https://my-site-demo.com,0
http://96.16.159.164/secure,1
https://account-verify.online/user/login,1
http://86.17.85.25/secure,1
http://example.org,0
https://secure-demo.io/product,0
https://help.example.com,0
https://portal.example.org/home,0
http://banking-login.xyz/auth?id=oq0iq2fa39,1
https://services-demo.com/product,0
https://secure-demo.io/product,0
http://banking-login.user-auth.samplepage.org/login,1
http://secure-login.pay-confirm.confirm-details.example.com/account,1
http://docs.portal.example.org/docs,0
http://docs.my-site-demo.com/login,0
https://docs.example.com/product,0
https://example.com/login,0
https://university-demo.edu/product,0
https://free-gift.confirm-account.example.com/account,1
https://free-gift.free-gift.free-gift.example.com/account,1
http://samplepage.net/login,0
http://verify-pay.com/index.php?id=81jhuwb6tx,1
http://signin-now.secure-pay.confirm-details.samplepage.org/verify,1
https://166.201.85.145/login,1
http://secure-login.user-auth.user-auth.verify-pay.samplepage.org/account,1
http://reward-claim.xyz/auth?id=azu41ugl3w,1
https://example.com/product,0
https://secure-demo.io/portal,0
https://11.112.5.118/login,1
http://confirm-details.biz/auth?id=3c9xbonrwz,1
http://secure-pay.user-auth.verify-pay.reward-claim.samplepage.org/login,1
http://pay-confirm.xyz/auth?id=463sdygfli,1
http://user-auth.net/user/login?id=kyrybovakh,1
https://portal.example.org/home,0
https://samplepage.net/portal,0
http://secure-demo.io/login,0
http://docs.docs.example.com,0
https://my-site-demo.com,0
http://portal.example.org/login,0
https://services-demo.com/product,0
http://reward-claim.signin-now.pay-confirm.verify-account.demo-site.net/login,1
https://university-demo.edu/support,0
https://portal.portal.example.org,0
https://example.org,0
https://company-demo.com/docs,0
http://login-secure.info/auth,1
http://university-demo.edu/product,0
https://my-site-demo.com/product,0
https://app.samplepage.net/docs,0
http://user-auth.xyz/user/login?id=ru54d8wz42,1
http://docs.example.com/product,0
https://support.example.org/support,0
https://www.secure-demo.io/home,0
http://company-demo.com/support,0
https://portal.example.com,0
http://secure-pay.com/secure.php,1
https://free-gift.info/index.php?id=v2bc2nnuvy,1
https://example.com/support,0
https://example.com/docs,0
https://samplepage.net/home,0
http://confirm-account.xyz/index.php?id=ud9k9tr74q,1
http://secure-pay.site/index.php?id=bhb7s9tj1g,1
http://secure-login.net/user/login?id=dan085rntd,1
https://portal.support.example.org/login,0
http://account-verify.secure-pay.confirm-account.demo-site.net/account,1
http://banking-login.banking-login.signin-now.confirm-details.samplepage.org/verify,1
https://about.example.com/portal,0
